"RPCID","DPCID","SPID","TRIP_ID","AGID","DDATE","DTIME","DDAY","DMONTH","DYEAR","DPORT","RDATE","RTIME","RDAY","RMONTH","RYEAR","BIMON_PERIOD","RPORT","DRVID","TOWDATE","TOWNUM","AREA","ARID_PSMFC","BLOCK","BLOCK_OR","LATLONG_TYPE","CH_LAT","CH_LONG","MSEC_LAT","MSEC_LONG","SET_LAT","SET_LONG","SET_TIME","UP_TIME","DURATION","UP_AREA","UP_ARID_PSMFC","UP_BLOCK","UP_BLOCK_OR","UP_CH_LAT","UP_CH_LONG","UP_MSEC_LAT","UP_MSEC_LONG","UP_LAT","UP_LONG","NET_TYPE","GRID","DEPTH_TYPE1","DEPTH1","DEPTH_TYPE2","DEPTH2","TARGET","PS_GRND_CODE","HPOUNDS","APOUNDS","APOUNDS_CALCULATED","APOUNDS_WDFW","ADJ_TOWTIME","CATCHSOURCE","SPCODE","FT_MATCH_FLAG","FTID","FTID1","FTID2","FTID3","FTID4","FTID5","FTID6","TICKET_DATE","FTSOURCE","TRIPWARNING","TOWWARNING","CATCHWARNING","PERMID_1","PERMID_2","PERMID_3","PERMID_4","PERMID_5","GR_SECTOR","GR_ENDOR_1","GR_ENDOR_2","GR_ENDOR_3","GR_ENDOR_4","GR_ENDOR_5","SABLE_TIER_1","SABLE_TIER_2","SABLE_TIER_3","SABLE_TIER_4","SABLE_TIER_5","LEN_ENDOR_1","LEN_ENDOR_2","LEN_ENDOR_3","LEN_ENDOR_4","LEN_ENDOR_5","HAUL_ID","AVGLAT","AVGLONG","AVGLAT.GIS","PACFIN_TAR","LB","common.name","spgrftob1","rel","depth","group.north","group.south","TYPE","GF","NS","REBUILDING","spc.name","sci.name","cmplx","GROUPING","GFR","species","scientific_name","D_PORTGRP","R_PORTGRP"
"AST","AST","DOVR",963626,"O","20-JUL-2005",1900,20,7,2005,"02","25-JUL-2005",700,25,7,2005,4,"02","621170","21-JUL-2005",2,"NORTH","3A",NA,0,"L",NA,NA,0,0,47.3267,124.74,1115,1415,3,NA,NA,NA,0,NA,NA,0,0,47.3133,124.7267,"393","FTS","A",75,NA,NA,"624",NA,2000,1929,NA,NA,NA,NA,"624",TRUE,"3939282","3939282",NA,NA,NA,NA,NA,NA,NA,"000000N000000000000000","00000000000000000000000NPN00","000000000","GF0593",NA,NA,NA,NA,"TRAWL","T",NA,NA,NA,NA,0,NA,NA,NA,NA,83,NA,NA,NA,NA,"9636262",47.32,124.73335,47.32,"DOVR",1929,"DOVER SOLE",11,NA,NA,"Dover sole","Dover sole","groundfish",1,0,0,"Dover Sole","Microstomus pacificus",10,"Dover sole",1929,"Dover Sole","Microstomus pacificus","AT","AT"
"AST","AST","DOVR",1089933,"O","17-OCT-2012",1400,17,10,2012,"02","22-OCT-2012",1930,22,10,2012,5,"02","503182","18-OCT-2012",2,"NORTH","2E",NA,0,"L",NA,NA,0,0,45.3933,124.5483,430,1000,5.5,NA,NA,NA,0,NA,NA,0,0,45.5767,124.5683,"391","RLT","A",230,NA,NA,"624",NA,2000,1929,NA,NA,NA,NA,"624",TRUE,"3955830","3955830",NA,NA,NA,NA,NA,NA,NA,"000000N000000000000000","00000000000000000000000NPN00","000000000","GF0064",NA,NA,NA,NA,"TRAWL","T",NA,NA,NA,NA,0,NA,NA,NA,NA,52.5,NA,NA,NA,NA,"10899332",45.485,124.5583,45.485,"DOVR",1929,"DOVER SOLE",11,NA,NA,"Dover sole","Dover sole","groundfish",1,0,0,"Dover Sole","Microstomus pacificus",10,"Dover sole",1929,"Dover Sole","Microstomus pacificus","AT","AT"
"AST","AST","DOVR",1089933,"O","17-OCT-2012",1400,17,10,2012,"02","22-OCT-2012",1930,22,10,2012,5,"02","503182","19-OCT-2012",7,"NORTH","2E",NA,0,"L",NA,NA,0,0,45.585,124.6583,1550,2150,6,NA,NA,NA,0,NA,NA,0,0,45.3883,124.49,"391","RLT","A",230,NA,NA,"624",NA,2000,1929,NA,NA,NA,NA,"624",TRUE,"3955830","3955830",NA,NA,NA,NA,NA,NA,NA,"000000N000000000000000","00000000000000000000000NPN00","000000000","GF0064",NA,NA,NA,NA,"TRAWL","T",NA,NA,NA,NA,0,NA,NA,NA,NA,52.5,NA,NA,NA,NA,"10899337",45.48665,124.57415,45.48665,"DOVR",1929,"DOVER SOLE",11,NA,NA,"Dover sole","Dover sole","groundfish",1,0,0,"Dover Sole","Microstomus pacificus",10,"Dover sole",1929,"Dover Sole","Microstomus pacificus","AT","AT"
"AST","AST","PTRL",899073,"O","07-JAN-2003",1000,7,1,2003,"02","11-JAN-2003",5,11,1,2003,1,"02","528842","08-JAN-2003",4,"NORTH","2E",NA,0,"L",NA,NA,0,0,45.705,124.7267,1030,1605,5.6,NA,NA,NA,0,NA,NA,0,0,45.6933,124.715,"391","RLT","A",182,NA,NA,"608",NA,2000,1929,NA,NA,NA,NA,"608",TRUE,"3304341","3304341",NA,NA,NA,NA,NA,NA,NA,"000000N000000000000000","00000000000000000000000NPN00","000000000","GF0251",NA,NA,NA,NA,"TRAWL","T",NA,NA,NA,NA,0,NA,NA,NA,NA,83,NA,NA,NA,NA,"8990734",45.69915,124.72085,45.69915,"PTRL",1929,"PETRALE SOLE",25,NA,NA,"Petrale sole","Petrale sole","groundfish",1,0,0,"Petrale Sole","Eopsetta jordani",10,"Petrale sole",1929,"Petrale Sole","Eopsetta jordani","AT","AT"
"AST","AST","SABL",924584,"O","11-MAR-2006",800,11,3,2006,"02","13-MAR-2006",2100,13,3,2006,2,"02","640718","12-MAR-2006",1,"NORTH","3A",NA,0,"L",NA,NA,0,0,46.6933,124.8717,535,1330,7.9,NA,NA,NA,0,NA,NA,0,0,46.8833,125.1417,"391","RLT","A",350,NA,NA,"477",NA,2000,1929,NA,NA,NA,NA,"477",TRUE,"3940216","3940216",NA,NA,NA,NA,NA,NA,NA,"000000N000000000000000","00000000000000000000000NPN00","000000000","GF0487",NA,NA,NA,NA,"TRAWL","T",NA,NA,NA,NA,0,NA,NA,NA,NA,58,NA,NA,NA,NA,"9245841",46.7883,125.0067,46.7883,"SABL",1929,"SABLEFISH",1,NA,NA,"Sablefish","Sablefish","groundfish",1,0,0,"Sablefish","Anoplopoma fimbria",10,"Sablefish (North of 36<b0> N. lat.)",1929,"Sablefish","Anoplopoma fimbria","AT","AT"
"AST","AST","DOVR",1089933,"O","17-OCT-2012",1400,17,10,2012,"02","22-OCT-2012",1930,22,10,2012,5,"02","503182","18-OCT-2012",3,"NORTH","2E",NA,0,"L",NA,NA,0,0,45.575,124.5733,1040,1615,5.5,NA,NA,NA,0,NA,NA,0,0,45.395,124.4833,"391","RLT","A",240,NA,NA,"624",NA,2000,1929,NA,NA,NA,NA,"624",TRUE,"3955830","3955830",NA,NA,NA,NA,NA,NA,NA,"000000N000000000000000","00000000000000000000000NPN00","000000000","GF0064",NA,NA,NA,NA,"TRAWL","T",NA,NA,NA,NA,0,NA,NA,NA,NA,52.5,NA,NA,NA,NA,"10899333",45.485,124.5283,45.485,"DOVR",1929,"DOVER SOLE",11,NA,NA,"Dover sole","Dover sole","groundfish",1,0,0,"Dover Sole","Microstomus pacificus",10,"Dover sole",1929,"Dover Sole","Microstomus pacificus","AT","AT"
"BRG","BRG","LSP1",928905,"C","17-MAY-2006",1645,17,5,2006,"223","20-MAY-2006",1900,20,5,2006,3,"223","604639","18-MAY-2006",3,"SOUTH","1B",442,NA,"L",NA,NA,NA,NA,38.0057,123.5545,2250,505,6.25,NA,NA,NA,NA,NA,NA,NA,NA,38.2305,123.578,"L","GFL","A",475,NA,NA,"THHD",NA,2000,1929,NA,NA,NA,NA,"LSPN",TRUE,"X228543","X228543",NA,NA,NA,NA,NA,NA,NA,"000000N000000000000000","000000000000000000000B000000","000000000","GF0038",NA,NA,NA,NA,"TRAWL","T",NA,NA,NA,NA,0,NA,NA,NA,NA,63,NA,NA,NA,NA,"9289053",38.1181,123.56625,38.1181,"THHD",1929,"NOM. LONGSPINE THORNYHEAD",39,NA,NA,"Longspine thornyhead","Longspine thornyhead","groundfish",1,0,0,"Longspine Thornyhead","Sebastolobus altivelis",10,"Longspine Thornyhead (North of 34<b0>27' N. lat.)",1929,"Longspine Thornyhead","Sebastolobus altivelis","FB","FB"
"BRG","BRG","USLP",934676,"C","20-JUN-2007",330,20,6,2007,"223","21-JUN-2007",300,21,6,2007,3,"223","650768","20-JUN-2007",5,"SOUTH","1B",410,NA,"L",NA,NA,NA,NA,38.8292,123.9012,1905,2000,0.92,NA,NA,NA,NA,NA,NA,NA,NA,38.8542,123.9387,"L","GFL","A",180,NA,NA,NA,NA,2000,1929,NA,NA,NA,NA,"USLP",TRUE,"X225724","X225724",NA,NA,NA,NA,NA,NA,NA,"00000NN000000000000000","000000000000000000000B000000","000000000","GF0307",NA,NA,NA,NA,"TRAWL","T",NA,NA,NA,NA,0,NA,NA,NA,NA,80,NA,NA,NA,NA,"9346765",38.8417,123.91995,38.8417,NA,1929,"UNSP. SLOPE ROCKFISH",52,NA,NA,"Minor slope rockfish (North of 40°10' N. lat.)","Minor slope rockfish (South of 40°10' N. lat.)","groundfish",1,0,0,"Slope Rockfish Unid","Scorpaenidae",3,"Minor slope rockfish (South of 40°10' N. lat.)",1929,"Slope Rockfish Unid","Scorpaenidae","FB","FB"
"BRG","BRG","USLP",934676,"C","20-JUN-2007",330,20,6,2007,"223","21-JUN-2007",300,21,6,2007,3,"223","650768","20-JUN-2007",6,"SOUTH","1B",403,NA,"L",NA,NA,NA,NA,38.9187,123.968,2100,2235,1.58,NA,NA,NA,NA,NA,NA,NA,NA,38.9458,123.9655,"L","GFL","A",165,NA,NA,NA,NA,2000,1929,NA,NA,NA,NA,"USLP",TRUE,"X225724","X225724",NA,NA,NA,NA,NA,NA,NA,"00000NN000000000000000","000000000000000000000B000000","000000000","GF0307",NA,NA,NA,NA,"TRAWL","T",NA,NA,NA,NA,0,NA,NA,NA,NA,80,NA,NA,NA,NA,"9346766",38.93225,123.96675,38.93225,NA,1929,"UNSP. SLOPE ROCKFISH",52,NA,NA,"Minor slope rockfish (North of 40°10' N. lat.)","Minor slope rockfish (South of 40°10' N. lat.)","groundfish",1,0,0,"Slope Rockfish Unid","Scorpaenidae",3,"Minor slope rockfish (South of 40°10' N. lat.)",1929,"Slope Rockfish Unid","Scorpaenidae","FB","FB"
"BRG","BRG","GRDR",928775,"C","04-AUG-2006",1200,4,8,2006,"223","07-AUG-2006",1100,7,8,2006,4,"223","610390","05-AUG-2006",4,"SOUTH","1B",245,NA,"L",NA,NA,NA,NA,39.9927,124.3885,820,1605,7.75,NA,NA,NA,NA,NA,NA,NA,NA,39.9877,124.6613,"S","GFS","A",580,NA,NA,"THHD",NA,2000,1929,NA,NA,NA,NA,"GRDR",TRUE,"X230172","X230172",NA,NA,NA,NA,NA,NA,NA,"000000N000000000000000","000000000000000000000B000000","000000000","GF0705",NA,NA,NA,NA,"TRAWL","T",NA,NA,NA,NA,0,NA,NA,NA,NA,51.4,NA,NA,NA,NA,"9287754",39.9902,124.5249,39.9902,"THHD",1929,"UNSP. GRENADIERS",112,NA,NA,"Other groundfish","Other groundfish","groundfish",1,0,0,"Grenadier Unid","Macrouridae",5,"Other groundfish",1929,"Grenadier Unid","Macrouridae","FB","FB"
"BRG","BRG","CLP1",1092983,"C","25-JUL-2012",1245,25,7,2012,"223","26-JUL-2012",1800,26,7,2012,4,"223","650768","26-JUL-2012",6,"SOUTH","1B",243,NA,"L",NA,NA,NA,NA,39.8333,124.0828,850,1030,1.67,NA,NA,NA,NA,NA,NA,NA,NA,39.8965,124.1312,"B","GFT","A",92,NA,NA,NA,NA,2000,1929,NA,NA,NA,NA,"CLPR",TRUE,"X254760","X254760",NA,NA,NA,NA,NA,NA,NA,"00000NN000000000000000","000000000000000000000B000000","000000000","GF0307",NA,NA,NA,NA,"TRAWL","T",NA,NA,NA,NA,0,NA,NA,NA,NA,80,NA,NA,NA,NA,"10929836",39.8649,124.107,39.8649,NA,1929,"NOM. CHILIPEPPER",47,NA,NA,"Minor shelf rockfish (North of 40°10' N. lat.)","Chilipepper rockfish (South of 40°10' N. lat.)","groundfish",1,0,0,"Chilipepper Rockfish","Sebastes goodei",2,"Chilipepper rockfish (South of 40°10' N. lat.)",1929,"Chilipepper Rockfish","Sebastes goodei","FB","FB"
"CRS","CRS","LSP1",953916,"C","02-JUN-2008",1030,2,6,2008,"201","04-JUN-2008",1700,4,6,2008,3,"201","639209","03-JUN-2008",3,"NORTH","1C",123,NA,"L",NA,NA,NA,NA,41.371,124.5382,1640,300,10.33,NA,NA,NA,NA,NA,NA,NA,NA,41.0532,124.5332,"L","GFL","A",380,NA,NA,"DTS",NA,2000,1929,NA,NA,NA,NA,"LSPN",TRUE,"X224553","X224553",NA,NA,NA,NA,NA,NA,NA,"000000N000000000000000","000000000000000000000B000000","000000000","GF0328",NA,NA,NA,NA,"TRAWL","T",NA,NA,NA,NA,0,NA,NA,NA,NA,61,NA,NA,NA,NA,"9539163",41.2121,124.5357,41.2121,"DTS",1929,"NOM. LONGSPINE THORNYHEAD",39,NA,NA,"Longspine thornyhead","Longspine thornyhead","groundfish",1,0,0,"Longspine Thornyhead","Sebastolobus altivelis",10,"Longspine Thornyhead (North of 34<b0>27' N. lat.)",1929,"Longspine Thornyhead","Sebastolobus altivelis","CC","CC"
"ERK","ERK","LSP1",954107,"C","25-MAY-2008",800,25,5,2008,"220","28-MAY-2008",530,28,5,2008,3,"220","536665","25-MAY-2008",1,"SOUTH","1B",231,NA,"L",NA,NA,NA,NA,40.2533,124.8867,1530,2330,8,NA,NA,NA,NA,NA,NA,NA,NA,40.075,124.76,"L","GFL","A",480,NA,NA,"THHD",NA,2000,1929,NA,NA,NA,NA,"LSPN",TRUE,"X233845","X233845",NA,NA,NA,NA,NA,NA,NA,"000000N000000000000000","000000000000000000000B000000","000000000","GF0196",NA,NA,NA,NA,"TRAWL","T",NA,NA,NA,NA,0,NA,NA,NA,NA,58,NA,NA,NA,NA,"9541071",40.16415,124.82335,40.16415,"THHD",1929,"NOM. LONGSPINE THORNYHEAD",39,NA,NA,"Longspine thornyhead","Longspine thornyhead","groundfish",1,0,0,"Longspine Thornyhead","Sebastolobus altivelis",10,"Longspine Thornyhead (North of 34<b0>27' N. lat.)",1929,"Longspine Thornyhead","Sebastolobus altivelis","EA","EA"
"ERK","ERK","DVR1",969829,"C","03-OCT-2003",1030,3,10,2003,"220","05-OCT-2003",30,5,10,2003,5,"220","291082","03-OCT-2003",2,"NORTH","1C",204,NA,"L",NA,NA,NA,NA,40.9065,124.6295,2330,530,6,NA,NA,NA,NA,NA,NA,NA,NA,40.7312,124.5657,"L","GFL","A",325,NA,NA,"DTS",NA,2000,1929,NA,NA,NA,NA,"DOVR",TRUE,"X223758","X223758",NA,NA,NA,NA,NA,NA,NA,"000000N000000000000000","000000000000000000000B000000","000000000","GF0580",NA,NA,NA,NA,"TRAWL","T",NA,NA,NA,NA,0,NA,NA,NA,NA,57.3,NA,NA,NA,NA,"9698292",40.81885,124.5976,40.81885,"DTS",1929,"NOM. DOVER SOLE",11,NA,NA,"Dover sole","Dover sole","groundfish",1,0,0,"Dover Sole","Microstomus pacificus",10,"Dover sole",1929,"Dover Sole","Microstomus pacificus","EA","EA"
"ERK","OCA","DVR1",971034,"C","01-AUG-2009",1200,1,8,2009,"100","05-AUG-2009",1630,5,8,2009,4,"220","1037785","04-AUG-2009",6,"NORTH","1B",223,NA,"L",NA,NA,NA,NA,40.4947,124.6607,1753,2131,3.64,NA,NA,NA,NA,NA,NA,NA,NA,40.3712,124.5733,"L","GFL","A",401,NA,NA,"DTS",NA,2000,1929,NA,NA,NA,NA,"DOVR",TRUE,"X239100","X239100",NA,NA,NA,NA,NA,NA,NA,"000000N000000000000000","0000000000000000B0000B000000","000000000","GF0053",NA,NA,NA,NA,"TRAWL","T",NA,NA,NA,NA,0,NA,NA,NA,NA,82.42,NA,NA,NA,NA,"9710346",40.43295,124.617,40.43295,"DTS",1929,"NOM. DOVER SOLE",11,NA,NA,"Dover sole","Dover sole","groundfish",1,0,0,"Dover Sole","Microstomus pacificus",10,"Dover sole",1929,"Dover Sole","Microstomus pacificus","OCA","EA"
"ERK","OCA","DVR1",971034,"C","01-AUG-2009",1200,1,8,2009,"100","05-AUG-2009",1630,5,8,2009,4,"220","1037785","04-AUG-2009",7,"NORTH","1B",223,NA,"L",NA,NA,NA,NA,40.3712,124.5733,2200,200,4,NA,NA,NA,NA,NA,NA,NA,NA,40.4768,124.6663,"L","GFL","A",350,NA,NA,"DTS",NA,2000,1929,NA,NA,NA,NA,"DOVR",TRUE,"X239100","X239100",NA,NA,NA,NA,NA,NA,NA,"000000N000000000000000","0000000000000000B0000B000000","000000000","GF0053",NA,NA,NA,NA,"TRAWL","T",NA,NA,NA,NA,0,NA,NA,NA,NA,82.42,NA,NA,NA,NA,"9710347",40.424,124.6198,40.424,"DTS",1929,"NOM. DOVER SOLE",11,NA,NA,"Dover sole","Dover sole","groundfish",1,0,0,"Dover Sole","Microstomus pacificus",10,"Dover sole",1929,"Dover Sole","Microstomus pacificus","OCA","EA"
"ERK","ERK","DVR1",929000,"C","05-JUL-2006",1000,5,7,2006,"220","06-JUL-2006",1300,6,7,2006,4,"220","611559","05-JUL-2006",2,"NORTH","1C",211,NA,"L",NA,NA,NA,NA,40.7852,124.4545,1430,1615,1.75,NA,NA,NA,NA,NA,NA,NA,NA,40.7218,124.5002,"F","FTS","A",90,NA,NA,"DOVR",NA,2000,1929,NA,NA,NA,NA,"DOVR",TRUE,"B023098","B023098",NA,NA,NA,NA,NA,NA,NA,"000000N000000000000000","000000000000000000000B000000","000000000","GF0208",NA,NA,NA,NA,"TRAWL","T",NA,NA,NA,NA,0,NA,NA,NA,NA,49,NA,NA,NA,NA,"9290002",40.7535,124.47735,40.7535,"DVR1",1929,"NOM. DOVER SOLE",11,NA,NA,"Dover sole","Dover sole","groundfish",1,0,0,"Dover Sole","Microstomus pacificus",10,"Dover sole",1929,"Dover Sole","Microstomus pacificus","EA","EA"
"NEW","NEW","SABL",924039,"O","23-JAN-2006",1200,23,1,2006,"24","25-JAN-2006",200,25,1,2006,1,"24","580055","24-JAN-2006",4,"NORTH","2F",NA,0,"L",NA,NA,0,0,45.14,124.7767,1725,640,13.3,NA,NA,NA,0,NA,NA,0,0,45.105,124.7783,"391","RLT","A",280,NA,NA,"477",NA,2000,1929,NA,NA,NA,NA,"477",TRUE,"3938903","3938903",NA,NA,NA,NA,NA,NA,NA,"000000N000000000000000","00000000000000000000000NPN00","000000000","GF0017",NA,NA,NA,NA,"TRAWL","T",NA,NA,NA,NA,0,NA,NA,NA,NA,77.75,NA,NA,NA,NA,"9240394",45.1225,124.7775,45.1225,"SABL",1929,"SABLEFISH",1,NA,NA,"Sablefish","Sablefish","groundfish",1,0,0,"Sablefish","Anoplopoma fimbria",10,"Sablefish (North of 36<b0> N. lat.)",1929,"Sablefish","Anoplopoma fimbria","NP","NP"
"NEW","NEW","ARTH",995527,"O","27-AUG-2009",1400,27,8,2009,"24","31-AUG-2009",2130,31,8,2009,4,"24","593809","30-AUG-2009",12,"NORTH","2F",NA,0,"L",NA,NA,0,0,44.9,124.6167,945,1500,5.3,NA,NA,NA,0,NA,NA,0,0,45.15,124.4167,"391","RLT","A",180,NA,NA,"DTS",NA,2000,1929,NA,NA,NA,NA,"606",TRUE,"3946981","3946981",NA,NA,NA,NA,NA,NA,NA,"000000N000000000000000","00000000000000000000000NPN00","000000000","GF0216",NA,NA,NA,NA,"BOTH","TP",NA,NA,NA,NA,1,NA,NA,NA,NA,90,NA,NA,NA,NA,"99552712",45.025,124.5167,45.025,"DTS",1929,"ARROWTOOTH FLOUNDER",19,NA,NA,"Arrowtooth flounder","Arrowtooth flounder","groundfish",1,0,0,"Arrowtooth Flounder","Atheresthes stomias",10,"Arrowtooth flounder",1929,"Arrowtooth Flounder","Atheresthes stomias","NP","NP"
